'Use';'ItemID';'ItemName';'lvlReq';'isMaxLVL';'Icon';'Not Used';'Not Used';'Not Used';'Price';'Discount Price';'Used Price';'Money Flags';'Shop Flags';'Time Flags';'Time';'Point';'From Year';'From Month';'From 0';'From Day';'From Hour';'From Minute';'From Second';'From Millisecond';'To Year';'To Month';'To 0';'To Day';'To Hour';'To Minute';'To Second';'To Millisecond';'Icon2?';'Club #';'COM1?';'COM2?';'COM3?';'COM4?'
'1';'201326666';'Xmas Set Wedge';'0';'0';'club02_09_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326667';'Xmas Set Putter';'0';'0';'club02_09_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326668';'Air Knight Lucky Wood';'0';'0';'club01_12_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326669';'Air Knight Lucky Iron';'0';'0';'club01_12_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326670';'Air Knight Lucky Wedge';'0';'0';'club01_12_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326671';'Air Knight Lucky Putter';'0';'0';'club01_12_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326672';'Halloween Wood';'0';'0';'club02_13_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326673';'Halloween Iron';'0';'0';'club02_13_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326674';'Halloween Wedge';'0';'0';'club02_13_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326675';'Halloween Putter';'0';'0';'club02_13_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326676';'Chocolet Wood';'0';'0';'club02_12_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326677';'Chocolet Iron';'0';'0';'club02_12_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326678';'Chocolet Wedge';'0';'0';'club02_12_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326679';'Chocolet Putter';'0';'0';'club02_12_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326680';'Golden Air Knight Wood';'0';'0';'club01_13_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326681';'Golden Air Knight Iron';'0';'0';'club01_13_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326682';'Golden Air Knight Wedge';'0';'0';'club01_13_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326683';'Golden Air Knight Putter';'0';'0';'club01_13_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326688';'??????? ??';'0';'0';'club02_14_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326689';'??????? ???';'0';'0';'club02_14_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326690';'??????? ??';'0';'0';'club02_14_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326691';'??????? ??';'0';'0';'club02_14_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326692';'Merry Xmas Set Wood';'0';'0';'club02_15_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326693';'Merry Xmas Set Iron';'0';'0';'club02_15_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326694';'Merry Xmas Set Wedge';'0';'0';'club02_15_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326695';'Merry Xmas Set Putter';'0';'0';'club02_15_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326696';'Cat Hand Wood';'0';'0';'club03_01_w';'0';'0';'0';'0';'0';'0';'0';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326697';'Cat Hand Iron';'0';'0';'club03_01_i';'0';'0';'0';'0';'0';'0';'0';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326698';'Cat Hand Wedge';'0';'0';'club03_01_s';'0';'0';'0';'0';'0';'0';'0';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326699';'Cat Hand Putter';'0';'0';'club03_01_p';'0';'0';'0';'0';'0';'0';'0';'16';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326720';'Golden Spike Hammer Wood';'0';'0';'club01_09_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326721';'Golden Spike Hammer Iron';'0';'0';'club01_09_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326722';'Golden Spike Hammer Wedge';'0';'0';'club01_09_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326723';'Golden Spike Hammer Putter';'0';'0';'club01_09_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326724';'????? ??';'0';'0';'club03_03_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326725';'????? ???';'0';'0';'club03_03_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326726';'????? ??';'0';'0';'club03_03_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326727';'????? ??';'0';'0';'club03_03_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326728';'Dark Platinum Wood';'0';'0';'club01_15_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326729';'Dark Platinum Iron';'0';'0';'club01_15_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326730';'Dark Platinum Wedge';'0';'0';'club01_15_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326731';'Dark Platinum Putter';'0';'0';'club01_15_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326762';'?? ????? ??';'0';'0';'club01_18_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326763';'?? ???';'0';'0';'club01_18_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326764';'?? ????? ??';'0';'0';'club01_18_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326765';'?? ????? ??';'0';'0';'club01_18_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326766';'Soul Reaper Woods';'0';'0';'club03_12_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326767';'Soul Reaper Irons';'0';'0';'club03_12_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326768';'Soul Reaper Wedges';'0';'0';'club03_12_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326769';'Soul Reaper Putters';'0';'0';'club03_12_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326774';'Soul Master Woods';'0';'0';'club03_13_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326775';'Soul Master Irons';'0';'0';'club03_13_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326776';'Soul Master Wedges';'0';'0';'club03_13_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326777';'Soul Master Putters';'0';'0';'club03_13_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326778';'Golden Air Knight Wood 2';'0';'0';'club01_13_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326779';'Golden Air Knight Iron 2';'0';'0';'club01_13_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326780';'Golden Air Knight Wedge 2';'0';'0';'club01_13_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326781';'Golden Air Knight Putter 2';'0';'0';'club01_13_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326782';'Candy Club Wood';'0';'0';'club03_15_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326783';'Candy Club Iron';'0';'0';'club03_15_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326784';'Candy Club Wedge';'0';'0';'club03_15_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326785';'Candy Club Putter';'0';'0';'club03_15_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326798';'Siam Golden Club Wood';'0';'0';'club02_18_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326799';'Siam Golden Club Iron';'0';'0';'club02_18_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326800';'Siam Golden Club Wedge';'0';'0';'club02_18_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326801';'Siam Golden Club Putter';'0';'0';'club02_18_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326810';'Crystal Air Night Wood';'0';'0';'club01_22_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326811';'Crystal Air Knight Irons';'0';'0';'club01_22_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326812';'Cristal Air Night Wedge';'0';'0';'club01_22_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326813';'Cristal Air Night Putters';'0';'0';'club01_22_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326814';'Guitar Club Wood';'0';'0';'club02_11_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326815';'Guitar Club Iron';'0';'0';'club02_11_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326816';'Guitar Club Wedge';'0';'0';'club02_11_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326817';'Guitar Club Putter';'0';'0';'club02_11_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
'1';'201326818';'PWC ??';'0';'0';'club02_19_w';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';''
'1';'201326819';'PWC ???';'0';'0';'club02_19_i';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'1';'0';'0';'0';'0';''
'1';'201326820';'PWC ??';'0';'0';'club02_19_s';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'2';'0';'0';'0';'0';''
'1';'201326821';'PWC ??';'0';'0';'club02_19_p';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'0';'3';'0';'0';'0';'0';''
